Anomaly Scores,Id
19.46,17435
29.51,17436
96.09,17437
51.1,17438
67.85,17439
79.26,17440
66.78,17441
99.72,17442
47.96,17443
44.59,17444
67.15,17445
37.79,17446
93.23,17447
83.48,17448
91.91,17449
93.76,17450
82.57,17451
47.6,17452
40.91,17453
18.65,17454
62.02,17455
23.29,17456
77.5,17457
84.75,17458
20.24,17459
23.66,17460
88.21,17461
68.39,17462
94.46,17463
4.06,17464
8.18,17465
89.57,17466
93.15,17467
81.46,17468
28.69,17469
8.89,17470
42.17,17471
27.35,17472
66.51,17473
15.59,17474
0.97,17475
33.07,17476
74.89,17477
96.8,17478
81.88,17479
1.29,17480
33.88,17481
67.34,17482
48.12,17483
56.58,17484
3.12,17485
30.61,17486
85.5,17487
41.14,17488
49.3,17489
99.01,17490
82.57,17491
75.81,17492
5.89,17493
22.32,17494
24.17,17495
21.68,17496
72.93,17497
54.7,17498
64.89,17499
75.55,17500
34.62,17501
42.11,17502
72.57,17503
48.06,17504
67.27,17505
35.07,17506
65.33,17507
68.13,17508
43.53,17509
81.3,17510
16.81,17511
43.57,17512
38.78,17513
57.14,17514
10.8,17515
30.27,17516
33.12,17517
2.26,17518
3.92,17519
50.9,17520
32.99,17521
35.85,17522
15.15,17523
69.09,17524
99.6,17525
54.25,17526
48.68,17527
36.88,17528
4.67,17529
84.45,17530
53.36,17531
58.06,17532
35.91,17533
6.31,17534
88.92,17535
12.41,17536
0.09,17537
84.98,17538
65.18,17539
21.28,17540
94.15,17541
92.89,17542
96.64,17543
2.26,17544
93.52,17545
36.56,17546
3.44,17547
64.77,17548
8.69,17549
57.0,17550
96.42,17551
71.59,17552
67.04,17553
54.14,17554
89.99,17555
74.98,17556
43.32,17557
99.33,17558
19.73,17559
9.21,17560
97.45,17561
15.52,17562
32.28,17563
26.66,17564
55.39,17565
13.73,17566
86.07,17567
54.77,17568
61.64,17569
22.43,17570
45.31,17571
14.95,17572
27.74,17573
16.97,17574
49.21,17575
71.23,17576
52.77,17577
87.25,17578
51.94,17579
68.68,17580
47.29,17581
88.57,17582
26.77,17583
29.67,17584
2.48,17585
6.4,17586
65.89,17587
8.08,17588
70.21,17589
67.53,17590
99.17,17591
89.14,17592
78.85,17593
34.81,17594
84.03,17595
72.29,17596
75.34,17597
59.69,17598
10.88,17599
61.34,17600
21.85,17601
39.03,17602
55.42,17603
23.53,17604
45.51,17605
53.57,17606
66.31,17607
50.93,17608
91.91,17609
72.47,17610
56.68,17611
99.81,17612
68.87,17613
90.59,17614
96.62,17615
88.84,17616
36.96,17617
50.28,17618
35.62,17619
83.98,17620
81.86,17621
0.84,17622
65.58,17623
54.6,17624
13.57,17625
58.54,17626
0.61,17627
32.15,17628
69.55,17629
1.39,17630
85.13,17631
49.84,17632
98.18,17633
14.05,17634
90.28,17635
33.21,17636
4.43,17637
10.25,17638
4.39,17639
33.57,17640
62.91,17641
29.05,17642
52.11,17643
37.23,17644
23.94,17645
17.35,17646
15.8,17647
34.41,17648
71.78,17649
9.76,17650
36.13,17651
52.61,17652
60.28,17653
37.39,17654
15.22,17655
4.85,17656
76.9,17657
4.34,17658
45.64,17659
28.27,17660
66.67,17661
33.0,17662
6.04,17663
87.47,17664
61.03,17665
92.83,17666
67.03,17667
9.84,17668
96.79,17669
93.9,17670
41.77,17671
1.01,17672
84.86,17673
76.31,17674
35.13,17675
56.84,17676
49.02,17677
45.8,17678
67.94,17679
98.24,17680
32.96,17681
87.89,17682
78.85,17683
65.03,17684
60.98,17685
16.53,17686
75.79,17687
6.79,17688
53.74,17689
15.7,17690
40.1,17691
87.7,17692
11.9,17693
31.74,17694
55.23,17695
52.07,17696
54.92,17697
44.19,17698
69.82,17699
20.4,17700
58.0,17701
79.58,17702
39.15,17703
57.3,17704
15.88,17705
56.92,17706
20.53,17707
17.72,17708
36.54,17709
38.39,17710
59.93,17711
70.88,17712
37.15,17713
64.56,17714
30.98,17715
81.6,17716
51.56,17717
49.59,17718
28.95,17719
34.53,17720
49.96,17721
8.71,17722
69.2,17723
6.67,17724
25.75,17725
60.9,17726
80.28,17727
93.64,17728
80.44,17729
69.05,17730
79.14,17731
51.56,17732
59.0,17733
76.96,17734
68.7,17735
94.29,17736
0.77,17737
25.38,17738
80.33,17739
18.02,17740
92.97,17741
80.39,17742
98.52,17743
90.55,17744
59.7,17745
33.6,17746
89.03,17747
87.26,17748
57.29,17749
20.45,17750
6.8,17751
52.78,17752
42.77,17753
59.37,17754
71.18,17755
15.59,17756
25.72,17757
42.37,17758
65.28,17759
77.67,17760
26.61,17761
45.74,17762
10.61,17763
93.83,17764
31.68,17765
25.94,17766
90.89,17767
63.08,17768
82.85,17769
65.18,17770
75.96,17771
90.53,17772
16.17,17773
27.46,17774
20.62,17775
1.08,17776
65.85,17777
96.23,17778
49.57,17779
46.05,17780
82.18,17781
20.13,17782
14.05,17783
39.13,17784
91.54,17785
53.6,17786
52.75,17787
22.15,17788
55.56,17789
44.31,17790
26.49,17791
61.4,17792
45.46,17793
89.79,17794
42.17,17795
70.46,17796
17.69,17797
98.78,17798
34.51,17799
95.28,17800
88.64,17801
45.95,17802
4.17,17803
28.06,17804
43.65,17805
55.79,17806
4.05,17807
37.02,17808
28.38,17809
95.08,17810
11.53,17811
11.22,17812
54.03,17813
97.73,17814
28.15,17815
56.81,17816
2.18,17817
8.81,17818
74.85,17819
19.85,17820
60.79,17821
59.96,17822
84.45,17823
6.13,17824
71.4,17825
94.17,17826
13.82,17827
83.77,17828
31.26,17829
22.03,17830
74.42,17831
83.96,17832
72.17,17833
82.04,17834
54.58,17835
86.69,17836
74.35,17837
66.11,17838
87.58,17839
37.27,17840
10.53,17841
16.56,17842
68.76,17843
40.05,17844
36.45,17845
22.49,17846
96.87,17847
64.48,17848
88.68,17849
56.83,17850
27.13,17851
51.57,17852
57.9,17853
87.07,17854
57.12,17855
38.29,17856
85.32,17857
85.45,17858
56.08,17859
25.42,17860
49.21,17861
2.2,17862
36.15,17863
78.36,17864
18.04,17865
97.34,17866
24.85,17867
43.7,17868
6.56,17869
5.42,17870
17.77,17871
75.41,17872
16.84,17873
46.17,17874
84.43,17875
48.9,17876
45.51,17877
97.78,17878
8.72,17879
56.73,17880
66.02,17881
86.12,17882
51.19,17883
4.19,17884
2.98,17885
68.04,17886
49.1,17887
32.94,17888
30.29,17889
99.56,17890
88.82,17891
0.87,17892
38.87,17893
32.41,17894
24.36,17895
30.38,17896
46.93,17897
5.4,17898
56.51,17899
16.75,17900
41.09,17901
92.89,17902
69.92,17903
95.22,17904
28.66,17905
96.01,17906
67.56,17907
62.63,17908
58.89,17909
52.56,17910
48.63,17911
33.36,17912
63.86,17913
59.69,17914
84.44,17915
52.0,17916
32.23,17917
2.88,17918
80.09,17919
35.84,17920
17.52,17921
12.1,17922
98.35,17923
3.04,17924
3.56,17925
0.22,17926
85.92,17927
13.21,17928
71.69,17929
34.74,17930
22.93,17931
72.3,17932
19.89,17933
33.5,17934
98.83,17935
42.3,17936
49.51,17937
79.29,17938
51.63,17939
8.37,17940
83.89,17941
37.04,17942
3.86,17943
92.87,17944
0.52,17945
4.84,17946
61.43,17947
23.95,17948
32.28,17949
8.9,17950
78.83,17951
26.59,17952
74.51,17953
72.93,17954
73.8,17955
5.14,17956
48.46,17957
4.63,17958
54.59,17959
8.2,17960
52.13,17961
50.88,17962
87.23,17963
99.72,17964
1.68,17965
73.81,17966
37.04,17967
84.22,17968
71.76,17969
88.48,17970
87.82,17971
87.6,17972
31.98,17973
44.93,17974
79.79,17975
99.56,17976
65.05,17977
54.14,17978
34.89,17979
3.83,17980
3.02,17981
50.28,17982
32.07,17983
52.51,17984
28.34,17985
32.13,17986
29.99,17987
58.29,17988
21.74,17989
39.43,17990
21.41,17991
31.16,17992
8.3,17993
23.76,17994
2.62,17995
39.44,17996
91.94,17997
80.05,17998
65.23,17999
87.9,18000
0.28,18001
55.68,18002
30.68,18003
61.12,18004
54.88,18005
68.37,18006
5.42,18007
40.43,18008
70.79,18009
8.07,18010
84.0,18011
6.6,18012
34.3,18013
36.85,18014
9.21,18015
43.52,18016
32.75,18017
28.32,18018
29.8,18019
48.35,18020
5.74,18021
52.41,18022
97.0,18023
41.54,18024
88.68,18025
24.16,18026
60.54,18027
74.96,18028
49.37,18029
68.06,18030
75.13,18031
27.1,18032
73.39,18033
0.35,18034
76.7,18035
79.34,18036
36.77,18037
32.25,18038
56.05,18039
26.02,18040
35.98,18041
12.42,18042
61.42,18043
55.83,18044
73.33,18045
93.35,18046
13.57,18047
43.68,18048
87.66,18049
40.49,18050
15.49,18051
73.13,18052
89.31,18053
66.92,18054
74.32,18055
19.32,18056
11.87,18057
26.83,18058
18.16,18059
96.16,18060
98.32,18061
78.22,18062
45.3,18063
98.54,18064
52.96,18065
16.59,18066
55.59,18067
94.9,18068
53.37,18069
22.07,18070
66.24,18071
93.14,18072
96.3,18073
28.15,18074
72.86,18075
68.48,18076
93.11,18077
93.89,18078
42.44,18079
74.82,18080
43.98,18081
56.21,18082
56.45,18083
53.63,18084
75.51,18085
78.13,18086
28.22,18087
4.94,18088
25.26,18089
43.3,18090
52.2,18091
19.93,18092
4.53,18093
36.64,18094
94.1,18095
58.16,18096
0.56,18097
49.16,18098
25.01,18099
62.87,18100
58.16,18101
72.32,18102
99.5,18103
74.06,18104
23.84,18105
45.84,18106
66.52,18107
91.71,18108
0.18,18109
23.64,18110
91.5,18111
14.09,18112
59.68,18113
96.94,18114
81.93,18115
9.42,18116
34.34,18117
8.97,18118
22.43,18119
94.53,18120
88.77,18121
39.74,18122
89.02,18123
62.81,18124
21.95,18125
61.99,18126
67.04,18127
14.88,18128
21.86,18129
18.74,18130
72.34,18131
80.36,18132
13.33,18133
43.7,18134
39.5,18135
30.79,18136
56.9,18137
97.13,18138
41.68,18139
20.44,18140
46.13,18141
73.59,18142
55.49,18143
97.06,18144
14.9,18145
67.38,18146
69.81,18147
32.41,18148
22.23,18149
99.83,18150
44.82,18151
11.89,18152
88.86,18153
36.75,18154
65.08,18155
60.15,18156
81.88,18157
92.45,18158
36.63,18159
4.92,18160
48.99,18161
91.23,18162
63.37,18163
79.99,18164
17.36,18165
26.05,18166
85.83,18167
43.84,18168
62.71,18169
85.22,18170
97.38,18171
5.59,18172
43.84,18173
59.51,18174
69.69,18175
31.53,18176
90.86,18177
5.08,18178
48.33,18179
34.05,18180
36.03,18181
56.22,18182
97.14,18183
49.35,18184
77.9,18185
31.92,18186
73.28,18187
70.53,18188
91.92,18189
85.6,18190
46.12,18191
4.96,18192
56.74,18193
78.29,18194
54.31,18195
3.84,18196
26.86,18197
92.9,18198
55.9,18199
60.84,18200
66.23,18201
25.48,18202
93.54,18203
22.05,18204
58.63,18205
34.53,18206
50.4,18207
78.08,18208
42.32,18209
58.81,18210
3.08,18211
13.48,18212
85.87,18213
5.6,18214
38.77,18215
48.44,18216
49.57,18217
22.94,18218
7.44,18219
98.52,18220
68.16,18221
56.92,18222
23.04,18223
98.94,18224
71.05,18225
5.31,18226
18.37,18227
90.51,18228
5.24,18229
93.12,18230
95.45,18231
14.73,18232
24.44,18233
42.27,18234
85.59,18235
38.74,18236
95.66,18237
34.45,18238
19.33,18239
96.85,18240
95.63,18241
5.69,18242
15.91,18243
24.49,18244
58.98,18245
17.2,18246
72.09,18247
99.38,18248
50.93,18249
62.02,18250
68.58,18251
49.66,18252
50.55,18253
70.29,18254
39.44,18255
59.21,18256
45.12,18257
79.79,18258
1.94,18259
60.15,18260
31.79,18261
67.16,18262
28.47,18263
6.83,18264
66.19,18265
29.81,18266
26.83,18267
64.81,18268
90.1,18269
52.65,18270
32.92,18271
42.22,18272
62.35,18273
93.73,18274
94.02,18275
60.59,18276
32.59,18277
67.02,18278
40.35,18279
30.44,18280
43.83,18281
75.61,18282
13.79,18283
72.37,18284
22.28,18285
50.02,18286
0.73,18287
92.66,18288
26.28,18289
66.29,18290
99.09,18291
91.02,18292
21.98,18293
50.7,18294
41.31,18295
88.3,18296
61.52,18297
65.24,18298
70.97,18299
10.69,18300
53.47,18301
23.86,18302
55.59,18303
13.18,18304
15.61,18305
70.11,18306
46.53,18307
67.76,18308
87.32,18309
56.06,18310
45.86,18311
60.01,18312
95.46,18313
67.38,18314
20.07,18315
68.56,18316
49.84,18317
41.17,18318
52.4,18319
6.99,18320
1.35,18321
54.81,18322
77.18,18323
55.71,18324
29.89,18325
71.68,18326
46.63,18327
99.15,18328
53.67,18329
9.68,18330
44.22,18331
15.94,18332
98.49,18333
86.23,18334
59.89,18335
3.92,18336
96.47,18337
68.71,18338
63.06,18339
14.43,18340
89.36,18341
62.52,18342
62.99,18343
86.92,18344
62.93,18345
86.7,18346
60.98,18347
60.67,18348
7.86,18349
90.46,18350
2.52,18351
48.79,18352
19.15,18353
0.85,18354
88.95,18355
62.05,18356
97.15,18357
24.89,18358
52.66,18359
89.52,18360
56.88,18361
34.21,18362
92.69,18363
17.46,18364
55.33,18365
96.19,18366
0.63,18367
57.4,18368
62.91,18369
25.5,18370
7.62,18371
21.79,18372
37.08,18373
10.51,18374
26.29,18375
17.22,18376
89.74,18377
65.78,18378
8.85,18379
73.24,18380
7.31,18381
14.2,18382
8.64,18383
54.73,18384
47.86,18385
72.28,18386
68.11,18387
15.06,18388
87.23,18389
20.2,18390
34.91,18391
61.83,18392
79.23,18393
12.71,18394
10.34,18395
18.05,18396
74.48,18397
10.01,18398
68.42,18399
25.8,18400
50.77,18401
73.09,18402
84.52,18403
61.77,18404
9.37,18405
11.12,18406
70.0,18407
93.16,18408
15.4,18409
37.46,18410
8.84,18411
61.11,18412
77.78,18413
45.31,18414
67.92,18415
88.8,18416
81.77,18417
8.49,18418
46.97,18419
99.99,18420
29.59,18421
6.27,18422
30.7,18423
56.04,18424
78.14,18425
39.63,18426
58.03,18427
19.8,18428
56.69,18429
34.3,18430
26.46,18431
48.5,18432
4.75,18433
92.1,18434
8.67,18435
0.31,18436
60.04,18437
18.0,18438
19.48,18439
5.45,18440
53.38,18441
4.83,18442
76.95,18443
47.09,18444
17.47,18445
96.41,18446
30.51,18447
39.2,18448
18.54,18449
73.08,18450
9.37,18451
94.89,18452
13.31,18453
69.17,18454
73.14,18455
18.85,18456
72.79,18457
6.14,18458
25.78,18459
54.58,18460
98.67,18461
46.72,18462
87.14,18463
11.43,18464
42.17,18465
66.27,18466
9.91,18467
93.02,18468
39.32,18469
77.39,18470
22.45,18471
90.76,18472
67.77,18473
52.64,18474
22.98,18475
67.36,18476
74.68,18477
88.77,18478
74.09,18479
92.5,18480
0.97,18481
28.61,18482
64.82,18483
71.77,18484
69.67,18485
57.66,18486
49.6,18487
54.09,18488
33.3,18489
52.64,18490
28.96,18491
64.18,18492
96.81,18493
11.99,18494
37.6,18495
60.63,18496
28.99,18497
22.86,18498
49.29,18499
29.12,18500
27.21,18501
66.04,18502
57.47,18503
84.79,18504
57.24,18505
80.24,18506
17.47,18507
0.06,18508
98.87,18509
64.67,18510
64.44,18511
99.73,18512
4.5,18513
91.65,18514
33.5,18515
89.5,18516
59.11,18517
95.22,18518
60.62,18519
73.33,18520
6.11,18521
47.55,18522
42.77,18523
58.96,18524
3.59,18525
67.04,18526
12.94,18527
89.6,18528
78.04,18529
12.43,18530
50.8,18531
11.97,18532
25.55,18533
95.14,18534
95.47,18535
25.07,18536
40.17,18537
80.06,18538
99.14,18539
39.16,18540
19.85,18541
18.55,18542
72.78,18543
3.29,18544
49.67,18545
27.46,18546
95.59,18547
19.32,18548
52.93,18549
13.45,18550
7.08,18551
27.26,18552
50.28,18553
67.29,18554
46.7,18555
76.98,18556
86.89,18557
73.62,18558
22.25,18559
25.99,18560
88.51,18561
7.21,18562
91.55,18563
84.72,18564
15.62,18565
90.7,18566
92.65,18567
73.01,18568
55.77,18569
27.1,18570
37.85,18571
14.54,18572
96.92,18573
32.42,18574
48.82,18575
72.54,18576
5.62,18577
30.75,18578
25.18,18579
50.04,18580
30.87,18581
67.32,18582
78.52,18583
40.8,18584
45.36,18585
3.8,18586
60.83,18587
4.21,18588
32.52,18589
26.64,18590
52.18,18591
76.49,18592
13.91,18593
91.33,18594
8.15,18595
14.95,18596
0.37,18597
55.31,18598
73.7,18599
85.96,18600
8.88,18601
92.85,18602
99.48,18603
0.27,18604
29.7,18605
2.17,18606
28.77,18607
16.06,18608
40.83,18609
21.88,18610
85.15,18611
68.69,18612
93.7,18613
97.91,18614
91.89,18615
8.77,18616
7.88,18617
54.7,18618
22.65,18619
85.91,18620
17.97,18621
18.65,18622
68.11,18623
95.19,18624
62.86,18625
42.79,18626
66.12,18627
52.03,18628
24.65,18629
37.34,18630
91.84,18631
25.51,18632
87.95,18633
19.5,18634
31.17,18635
75.61,18636
8.78,18637
0.6,18638
22.35,18639
42.04,18640
79.55,18641
51.1,18642
57.54,18643
23.39,18644
50.04,18645
58.88,18646
79.07,18647
90.98,18648
47.33,18649
16.87,18650
78.65,18651
94.98,18652
70.43,18653
77.65,18654
33.16,18655
52.35,18656
44.82,18657
20.37,18658
73.37,18659
93.8,18660
20.44,18661
16.23,18662
83.61,18663
7.22,18664
92.53,18665
77.34,18666
42.63,18667
73.94,18668
58.0,18669
50.01,18670
96.39,18671
15.63,18672
14.49,18673
29.5,18674
65.73,18675
53.52,18676
67.91,18677
82.53,18678
9.83,18679
48.56,18680
76.26,18681
18.47,18682
81.24,18683
11.82,18684
40.59,18685
45.89,18686
88.69,18687
74.21,18688
85.27,18689
97.28,18690
74.56,18691
18.15,18692
91.72,18693
36.53,18694
38.25,18695
25.7,18696
94.2,18697
34.55,18698
1.46,18699
7.97,18700
66.11,18701
50.23,18702
55.44,18703
88.89,18704
23.45,18705
28.95,18706
32.93,18707
25.92,18708
92.86,18709
62.35,18710
23.86,18711
47.87,18712
57.97,18713
64.13,18714
22.71,18715
68.4,18716
85.6,18717
61.01,18718
54.38,18719
86.21,18720
73.53,18721
86.55,18722
71.56,18723
11.48,18724
88.74,18725
32.6,18726
25.69,18727
41.29,18728
15.65,18729
23.23,18730
96.05,18731
22.48,18732
61.67,18733
38.65,18734
68.2,18735
61.01,18736
46.73,18737
40.19,18738
46.73,18739
61.59,18740
82.66,18741
53.1,18742
88.53,18743
4.39,18744
60.81,18745
71.27,18746
27.2,18747
54.52,18748
27.98,18749
19.92,18750
72.02,18751
80.51,18752
84.88,18753
49.75,18754
7.22,18755
54.59,18756
32.99,18757
82.79,18758
37.55,18759
11.86,18760
58.15,18761
30.91,18762
91.87,18763
83.09,18764
62.23,18765
84.68,18766
49.45,18767
68.78,18768
24.79,18769
83.51,18770
80.03,18771
29.8,18772
38.14,18773
32.2,18774
29.31,18775
78.71,18776
82.68,18777
7.49,18778
29.26,18779
28.44,18780
59.0,18781
62.58,18782
29.83,18783
7.84,18784
85.34,18785
27.43,18786
26.91,18787
71.7,18788
35.99,18789
1.42,18790
99.02,18791
80.87,18792
99.98,18793
38.21,18794
1.99,18795
41.5,18796
56.98,18797
82.66,18798
18.17,18799
64.18,18800
4.7,18801
13.94,18802
74.76,18803
98.4,18804
60.5,18805
68.37,18806
0.7,18807
82.96,18808
48.91,18809
61.88,18810
44.83,18811
52.72,18812
1.6,18813
21.05,18814
91.48,18815
96.12,18816
68.27,18817
20.83,18818
97.12,18819
12.91,18820
93.61,18821
11.93,18822
79.86,18823
88.82,18824
90.86,18825
84.68,18826
10.11,18827
50.82,18828
3.43,18829
43.56,18830
47.57,18831
6.9,18832
66.17,18833
15.78,18834
53.36,18835
7.2,18836
33.62,18837
6.67,18838
81.45,18839
75.23,18840
34.17,18841
72.29,18842
91.31,18843
95.11,18844
34.52,18845
37.11,18846
33.18,18847
38.42,18848
78.16,18849
10.54,18850
10.43,18851
38.64,18852
96.25,18853
19.8,18854
10.79,18855
15.51,18856
47.8,18857
28.82,18858
46.44,18859
36.04,18860
23.77,18861
38.82,18862
24.14,18863
94.64,18864
48.86,18865
8.7,18866
94.02,18867
74.28,18868
91.5,18869
28.72,18870
68.21,18871
29.25,18872
81.79,18873
69.72,18874
28.55,18875
68.26,18876
87.23,18877
14.7,18878
34.63,18879
15.85,18880
31.57,18881
89.06,18882
77.23,18883
32.46,18884
13.5,18885
96.48,18886
52.96,18887
34.84,18888
94.76,18889
46.5,18890
36.45,18891
90.04,18892
99.32,18893
32.04,18894
10.2,18895
6.29,18896
67.22,18897
29.87,18898
20.12,18899
81.43,18900
18.68,18901
66.44,18902
43.03,18903
78.77,18904
33.67,18905
93.68,18906
89.02,18907
55.0,18908
64.07,18909
18.54,18910
23.8,18911
80.8,18912
91.21,18913
37.6,18914
69.72,18915
19.06,18916
76.02,18917
92.09,18918
34.15,18919
99.0,18920
63.12,18921
53.36,18922
94.97,18923
15.27,18924
73.74,18925
87.46,18926
56.57,18927
36.05,18928
88.86,18929
80.05,18930
93.68,18931
39.96,18932
52.75,18933
28.52,18934
69.67,18935
1.22,18936
94.88,18937
95.16,18938
36.25,18939
83.15,18940
33.07,18941
15.35,18942
73.75,18943
44.47,18944
48.15,18945
96.83,18946
91.45,18947
95.68,18948
72.36,18949
40.41,18950
82.49,18951
55.29,18952
21.66,18953
99.35,18954
51.88,18955
17.36,18956
32.75,18957
90.08,18958
31.28,18959
75.37,18960
95.55,18961
40.22,18962
55.03,18963
33.16,18964
12.74,18965
51.83,18966
66.5,18967
33.92,18968
97.36,18969
4.18,18970
24.57,18971
36.61,18972
11.87,18973
35.56,18974
88.51,18975
26.55,18976
88.27,18977
65.96,18978
76.68,18979
93.55,18980
12.17,18981
4.88,18982
49.9,18983
18.86,18984
51.52,18985
29.51,18986
33.95,18987
12.24,18988
45.98,18989
70.0,18990
56.53,18991
39.26,18992
64.24,18993
98.21,18994
65.42,18995
2.5,18996
44.15,18997
13.9,18998
90.81,18999
36.63,19000
3.85,19001
85.49,19002
45.31,19003
74.54,19004
28.21,19005
18.34,19006
8.55,19007
72.65,19008
3.5,19009
23.29,19010
94.99,19011
43.04,19012
96.36,19013
17.05,19014
39.5,19015
94.47,19016
93.5,19017
0.12,19018
15.0,19019
11.32,19020
63.75,19021
66.97,19022
68.06,19023
83.4,19024
16.2,19025
77.14,19026
12.92,19027
42.36,19028
19.83,19029
72.63,19030
83.6,19031
2.83,19032
76.26,19033
31.89,19034
33.23,19035
50.75,19036
32.91,19037
52.8,19038
71.14,19039
75.86,19040
94.64,19041
28.18,19042
84.52,19043
51.51,19044
70.21,19045
1.4,19046
98.15,19047
87.21,19048
72.28,19049
67.78,19050
60.92,19051
34.01,19052
23.88,19053
80.59,19054
5.74,19055
60.25,19056
18.67,19057
15.11,19058
95.62,19059
81.79,19060
87.51,19061
99.07,19062
40.06,19063
98.54,19064
33.3,19065
21.22,19066
79.48,19067
62.37,19068
65.82,19069
62.96,19070
2.63,19071
65.48,19072
4.06,19073
10.46,19074
67.36,19075
55.75,19076
2.9,19077
94.96,19078
60.5,19079
95.02,19080
6.77,19081
70.11,19082
39.96,19083
33.68,19084
91.74,19085
13.67,19086
32.57,19087
88.41,19088
97.8,19089
68.61,19090
85.59,19091
81.54,19092
86.77,19093
69.62,19094
45.31,19095
24.19,19096
0.45,19097
63.66,19098
14.6,19099
39.52,19100
93.76,19101
54.45,19102
43.65,19103
42.32,19104
77.43,19105
75.81,19106
51.87,19107
58.61,19108
14.9,19109
83.6,19110
9.42,19111
66.01,19112
40.92,19113
48.71,19114
39.18,19115
20.59,19116
14.42,19117
81.09,19118
91.16,19119
23.68,19120
75.81,19121
32.86,19122
98.86,19123
64.41,19124
3.9,19125
40.32,19126
4.8,19127
58.01,19128
36.01,19129
76.7,19130
69.89,19131
47.82,19132
64.59,19133
27.37,19134
53.85,19135
99.25,19136
10.5,19137
8.45,19138
12.59,19139
97.5,19140
98.34,19141
54.33,19142
54.36,19143
20.05,19144
0.07,19145
52.88,19146
48.26,19147
98.02,19148
86.81,19149
5.52,19150
90.87,19151
72.78,19152
48.93,19153
9.19,19154
17.58,19155
9.02,19156
32.28,19157
66.79,19158
55.61,19159
63.77,19160
32.24,19161
19.56,19162
30.07,19163
93.22,19164
13.63,19165
60.78,19166
23.74,19167
13.25,19168
89.05,19169
21.24,19170
44.07,19171
78.09,19172
27.53,19173
18.38,19174
29.53,19175
50.44,19176
15.42,19177
49.67,19178
10.16,19179
36.01,19180
43.17,19181
39.85,19182
72.56,19183
83.04,19184
5.27,19185
56.93,19186
66.0,19187
27.73,19188
73.15,19189
76.33,19190
40.76,19191
28.08,19192
65.35,19193
81.64,19194
43.7,19195
45.72,19196
55.86,19197
8.91,19198
67.01,19199
62.73,19200
19.41,19201
60.86,19202
5.54,19203
69.45,19204
91.45,19205
98.6,19206
84.95,19207
56.01,19208
66.11,19209
3.27,19210
87.66,19211
39.02,19212
65.53,19213
82.44,19214
41.19,19215
61.73,19216
48.0,19217
19.35,19218
2.37,19219
35.72,19220
60.25,19221
65.8,19222
41.36,19223
87.97,19224
10.24,19225
52.5,19226
6.87,19227
53.01,19228
47.1,19229
1.9,19230
64.33,19231
98.0,19232
6.3,19233
21.51,19234
70.0,19235
94.13,19236
97.9,19237
54.46,19238
86.41,19239
71.46,19240
18.49,19241
82.52,19242
72.73,19243
85.93,19244
70.18,19245
5.69,19246
86.03,19247
41.72,19248
48.34,19249
89.15,19250
